id,device_addr,date_detected,is_randomized,device_power,frame_type,zone_id,zone,normalized_power,device_addr_encoded,zone_encoded,cluster
62105,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-68,Probe Request,6,Filipiniana,0.24,0,0,1
62106,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-68,Probe Request,6,Filipiniana,0.24,0,0,1
62107,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-76,Probe Request,6,Filipiniana,0.08000000000000007,0,0,1
62108,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-74,Probe Request,6,Filipiniana,0.1200000000000001,0,0,1
62109,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-70,Probe Request,6,Filipiniana,0.19999999999999996,0,0,1
62110,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-70,Probe Request,6,Filipiniana,0.19999999999999996,0,0,1
62111,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-72,Probe Request,6,Filipiniana,0.16000000000000014,0,0,1
62112,06:d2:3e:81:17:46,2024-10-28 13:10:23,1,-72,Probe Request,6,Filipiniana,0.16000000000000014,0,0,1
62113,06:d2:3e:81:17:46,2024-10-28 13:10:40,1,-78,Probe Request,6,Filipiniana,0.040000000000000036,0,0,1
62114,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62115,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62116,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62117,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62118,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62119,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62120,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62121,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
62122,b6:30:29:a8:d0:eb,2024-10-28 13:10:47,1,-80,Probe Request,6,Filipiniana,0.0,1,0,2
